Crime_id,Zona,Periculosidade,Viaturas_Apoio_Forca_Tatica,Patrulhamento,Policiamento_Ostensivo,Apoio_GCM,Arma_Fogo,Qtde_Vitimas,Possui_DP,Tipo_Policiamento,Area_Residencial,Ocorrencia_Atendida_15_Minutos,Pericia,Possui_UPP,Iluminacao
crime_1,Zona_Sul,Altissimo,4,Sim,Sim,Nao,Nao,4,Sim,Patrulhamento_Batalhoes_Diversos,Nao,Nao,Nao,Sim,Sim
crime_2,Zona_Sul,Altissimo,5+,Sim,Sim,Nao,Sim,5+,Nao,Policiamento_via_Companhia,Sim,Sim,Nao,Nao,Sim
crime_3,Zona_Sul,Altissimo,4,Sim,Sim,Nao,Sim,3,Sim,Batalhao_Dedicado,Sim,Sim,Nao,Sim,Sim
crime_4,Zona_Sul,Altissimo,2,Sim,Sim,Nao,Sim,2,Sim,Patrulhamento_Batalhoes_Diversos,Sim,Sim,Sim,Sim,Sim
crime_5,Zona_Sul,Altissimo,3,Sim,Sim,Nao,Sim,4,Sim,Policiamento_via_Companhia,Sim,Nao,Nao,Nao,Sim
crime_6,Zona_Sul,Altissimo,1,Nao,Nao,Nao,Sim,3,DP_12_Horas,Policia_Comunitaria_Escolar,Nao,Nao,Sim,Nao,Nao
crime_7,Zona_Sul,Altissimo,3,Sim,Sim,Nao,Sim,3,Sim,Policia_Comunitaria_Escolar,Sim,Sim,Nao,Nao,Sim
crime_8,Zona_Sul,Altissimo,1,Sim,Sim,Sim,Sim,3,Sim,Batalhao_Dedicado,Sim,Nao,Sim,Sim,Sim
crime_9,Zona_Sul,Baixissimo,5+,Sim,Sim,Nao,Sim,5+,Sim,Policiamento_via_Companhia,Sim,Sim,Sim,Sim,Sim
crime_10,Zona_Sul,Altissimo,3,Sim,Sim,Nao,Sim,3,Sim,Batalhao_Dedicado,Sim,Sim,Sim,Sim,Sim
crime_11,Zona_Naorte,Altissimo,2,Sim,Sim,Sim,Nao,2,Sim,Patrulhamento_Batalhoes_Diversos,Nao,Sim,Sim,Nao,Sim
crime_12,Zona_Sul,Altissimo,3,Sim,Sim,Nao,Nao,4,Sim,Batalhao_Dedicado,Sim,Sim,Sim,Sim,Sim
crime_13,Zona_Sul,Altissimo,3,Sim,Sim,Nao,Sim,5+,Nao,Batalhao_Dedicado,Sim,Sim,Nao,Nao,Sim
crime_14,Zona_Naorte,Altissimo,3,Nao,Sim,Nao,Sim,2,Sim,Batalhao_Dedicado,Sim,Nao,Sim,Sim,Sim
crime_15,Zona_Naorte,Altissimo,1,Nao,Nao,Nao,Sim,3,DP_12_Horas,Policia_Comunitaria_Escolar,Nao,Nao,Sim,Nao,Nao
crime_16,Zona_Sul,Altissimo,5+,Sim,Sim,Nao,Sim,5+,Sim,Batalhao_Dedicado,Sim,Sim,Sim,Sim,Sim
crime_17,Zona_Sul,Altissimo,1,Nao,Nao,Nao,Sim,3,DP_12_Horas,Policia_Comunitaria_Escolar,Nao,Nao,Sim,Nao,Nao
crime_18,Zona_Sul,Altissimo,5+,Sim,Sim,Nao,Sim,5+,Sim,Patrulhamento_Batalhoes_Diversos,Sim,Sim,Nao,Sim,Sim
crime_19,Zona_Sul,Altissimo,5+,Sim,Sim,Nao,Sim,5+,Sim,Patrulhamento_Batalhoes_Diversos,Sim,Sim,Sim,Sim,Sim
